,GPU Inference time(ms),,,,,
Model,517x737,112х112,224х224,Best Validation accuracy,Parameters,Вывод
Resnet18,"541,342,265",,,99,,"Baseline, имеет довольно приличную скорость"
MobileNetv3 (large),"4,208,546,998",13,13,99,5.4M,"Довольно медленно работает на GPU, ожидал большей скорости. Возможно на CPU не так все"
MobileNetv3 (small),"134,209,425",14,14,99,2.5M,"Довольно медленно работает на GPU, ожидал большей скорости. Возможно на CPU не так все. Почему-то работает даже медленне large версии"
GhostNet_050,,14.21501752,14.52470546,0.971979,,"Модель проектировалась для встраиваемых устр-в,однако, на GPU показывает не конкурентные рез-ты"
GhostNet_051,,14.17600037,14.65591465,0.976575,,
GhostNet_052,,14.30232313,14.61106876,0.987695,,
Micronet(C-EfficientNet),,21.78721623,18.96724035,0.961749,,Низкая скорость. Стоит оставить модель
ShuffleNetV2,,"12,662,185","12,832,252",0.98384,2M,"Модель позиционируется как для тех же целей, что и mobilenet, однако, демонстрирует низкую скорость. Ожидалось большее. Мб на CPU другая ситуация"
VIT_base224,,,8.703347965,0.9933,86M,"Принимает фото с разрешением кратным 16. Довольно тяжёлая модель, но на GPU показывает один из лучших рез-ов"
SqueezeNext,,input size is too small,21.07633887,0.924537,,"Является наследником squeezenet, но почему-то показывает рез-т хуже своего проедка. Возможно нужен перезамер."
SqueezeNet 1.1,,4.7599315533638 (CPU:1131.1753862452506),"4,772,965","98,977",1.22M,"Довольно старая модель,но показывает лучший рез-т на GPU.Неожиданно.Возможно нужен перезамер."
MnasNet-A1,,8.426267783,8.398916714,0.972276,3.9M,Считается одной из самых актуальных моделей для mobile devices. По идее на cpu должна показывать лучшие рез-ты. Претендент на лучший рез-т
TinyNet-E,,9.215873789,9.106290365,"0,92",2.0M,"ошибка при переводе в ONNX. Одна из интереснейших под нашу задачу моделей. Нужно перевести в onnx, так как это претендент лучший рез-т."
EfficientNet-B^(−4),,,,,,
Poxyless-mobile,,9.87893069,9.[phone],0.991253,,Хороший рез-т на gpu. Нужно посмотреть на поведение на cpu и дальше тюнить. Претендент на лучший рез-т
Poxyless-cpu,,10.32962309,10.54631707,0.9921,,
Fbnet-a,,input size is too small,7.521528768062591(cpu: 19.682742652893065),0.970497,,Считается одной из самых актуальных моделей для mobile devices. По идее на cpu должна показывать лучшие рез-ты. Претендент на лучший рез-т. Жалко размер 112 не принимает  
CondenseNet,,input size is too small,20.61715446,0.966049,,Не особо хороший рез-т на gpu. Да и размер 112 не принимает
efficientnet_b0,,10.7114025,10.85672677,0.989918,5.3M,"Базовая модель, но на gpu дает хороший рез-т"
ECAResNet50d,,15.21151909,15.51304285,0.9901,,"Навороченный resnet, тем не менее рез-т средний "
HURRICANE-CPU,,,,,,
NASnet,,74.012,75.06803065,0.9911,,"Плохой рез-т. Думаю, не стоит дальше с ней работать"
SEresnet18,,7.499183369,7.847281875,0.95404,,Один из лучший рез-тов. Надо смотреть как ведет себя на cpu
PNASnet-5,,61.11424364,60.75565532,0.9908,,"Плохой рез-т. Думаю, не стоит дальше с ней работать"
SEresnext26d_32x4d,,13.51662229,13.96085135,0.991994,,Неплохой рез-т. Стоит пригнать на cpu и дальше отталкиваться.
efficientnet_lite4,,17.12336421,17.10231454,0.987991,,"Странно, что более легкая модель работает дольше тяжелой, даже на gpu. Но стоит прогнать их обе на cpu."
efficientnet_lite0,,9.550892133,9.413366305,0.987991,,
cspDarkNet53,,15.89640561,16.21248024,0.9715,,Средний рез-т. Можно поробовать прогнать на cpu
BlazeFace,,,,,,
MixNet,,19.80030682,20.12778313,0.9864,,Средний рез-т. Можно поробовать прогнать на cpu
ESPNet,,,,,,
DiCENet,,,,,,